rent_id,property_id,client_id,agent_id,owner_id,rent_amount,commission_rate,commission_amount,commission_payment_method,commission_payment_date
1,107,794,240,1020,4230,0.1,10575,Credit Card,4/25/2024
2,2402,1075,84,755,2640,0.1,3960,Cash,11/27/2024
3,1112,1043,36,552,5120,0.05,2560,Credit Card,11/24/2024
4,2439,62,44,869,1660,0.05,1660,Cash,3/6/2024
5,2007,1582,162,1422,3980,0.1,2388,Bank Transfer,9/4/2024
6,1584,2060,16,808,,0.1,2784,Credit Card,8/21/2024
7,561,1793,180,233,4470,0.05,4917,Cash,12/26/2024
8,2050,999,217,250,4680,0.1,3744,Bank Transfer,8/22/2024
9,1469,1960,181,1684,1680,0.1,5712,Credit Card,10/6/2024
10,1383,821,203,528,6270,0.1,21945,Cash,7/16/2024
11,688,1392,128,81,1920,0.05,2592,Credit Card,12/21/2024
12,920,959,71,211,21740,0.05,28262,Bank Transfer,12/22/2024
13,1192,2015,140,226,2600,0.1,8320,Credit Card,10/11/2024
14,1298,1446,140,1365,8410,0.1,16820,Cash,10/27/2024
15,952,1016,197,147,3160,0.05,5056,Credit Card,12/29/2024
16,2059,1140,205,619,,0.1,7308,Cash,4/30/2023
17,1271,1058,194,471,12470,0.1,34916,Credit Card,8/4/2024
18,1326,1042,97,1621,3560,0.05,3916,Credit Card,5/6/2024
19,1861,1345,194,481,10260,0.05,4617,Cash,7/19/2024
20,94,1424,26,1609,2300,0.1,7360,Bank Transfer,9/21/2024
21,1218,966,197,1572,1400,0.05,1960,Bank Transfer,3/17/2024
22,1596,1812,52,1631,5010,0.1,3507,Credit Card,10/11/2023
23,2655,2040,101,1712,,0.1,8268,Bank Transfer,12/13/2024
24,2070,1373,157,150,1320,0.1,3036,Cash,12/1/2024
25,546,198,102,1525,3920,0.1,12544,Bank Transfer,10/20/2024
26,1199,751,97,925,5430,0.1,3258,Bank Transfer,3/4/2023
27,1082,428,63,450,2170,0.05,651,Cash,5/2/2024
28,2000,1368,14,60,12820,0.1,8974,Cash,9/25/2023
29,165,614,179,30,1530,0.1,1377,Cash,10/19/2022
30,2215,613,194,1740,2240,0.05,1792,Bank Transfer,5/6/2024
31,534,1749,208,1334,3760,0.1,9776,Bank Transfer,11/6/2022
32,672,2004,45,1011,3190,0.05,957,Credit Card,12/22/2023
33,2567,432,101,92,2400,0.05,1560,Credit Card,11/16/2023
34,2775,1205,28,1436,2140,0.05,1498,Cash,4/19/2024
35,1848,401,17,1086,2130,0.1,6177,Cash,9/16/2024
36,1666,1489,113,1468,2100,0.1,1890,Credit Card,11/12/2023
37,2246,27,93,1251,1060,0.1,636,Credit Card,8/24/2024
38,1998,453,19,798,4050,0.1,8100,Bank Transfer,12/23/2024
39,2767,1456,19,1543,5360,0.05,9112,Bank Transfer,11/21/2024
40,237,346,26,1083,1540,0.05,1078,Cash,7/22/2022
41,111,1958,140,1203,9450,0.05,12757.5,Credit Card,8/1/2024
42,2051,1948,93,1080,3350,0.1,2010,Cash,12/10/2024
43,1927,1120,120,1457,6690,0.05,9031.5,Credit Card,12/18/2024
44,1910,802,14,1083,1190,0.05,1368.5,Bank Transfer,8/12/2024
45,1102,437,14,945,1260,0.05,1134,Cash,6/30/2023
46,1575,645,46,887,3570,0.05,3391.5,Cash,12/25/2024
47,69,1988,152,686,16090,0.1,32180,Bank Transfer,2/13/2024
48,698,1015,73,599,2970,0.05,3712.5,Cash,10/15/2023
49,1562,1114,71,352,3060,0.05,4284,Cash,2/16/2024
50,2883,1920,149,122,1870,0.05,1589.5,Credit Card,4/15/2023
51,518,1301,39,64,3940,0.1,8274,Cash,9/14/2024
52,1677,1270,244,926,,0.1,16416,Credit Card,9/9/2023
53,844,732,102,611,1670,0.05,751.5,Credit Card,8/31/2024
54,532,488,113,1361,950,0.1,2850,Cash,12/11/2024
55,2968,500,19,212,6650,0.05,5985,Bank Transfer,10/30/2024
56,2547,687,184,1538,1870,0.1,3927,Cash,4/6/2024
57,145,444,244,470,18800,0.1,50760,Credit Card,7/25/2024
58,2691,639,181,599,5150,0.05,7725,Cash,12/30/2024
59,2671,1564,248,438,5700,0.1,20520,Cash,5/19/2024
60,970,2052,160,1312,6830,0.05,3756.5,Bank Transfer,2/26/2023
61,2921,470,4,1666,3120,0.05,2808,Bank Transfer,12/13/2024
62,1118,482,85,45,3330,0.1,10989,Credit Card,9/20/2024
63,936,1149,240,1207,4790,0.05,3592.5,Cash,11/23/2024
64,853,1013,159,752,2440,0.05,1220,Cash,12/18/2024
65,1713,1138,233,1275,1090,0.1,981,Bank Transfer,12/25/2024
66,169,1949,203,1335,2690,0.05,3900.5,Bank Transfer,7/26/2024
67,1724,572,84,34,,0.1,7749,Bank Transfer,5/26/2024
68,394,435,84,601,7300,0.05,2190,Credit Card,10/8/2024
69,2539,966,93,1694,1520,0.1,1520,Bank Transfer,5/5/2024
70,788,985,124,622,1350,0.1,4590,Credit Card,12/30/2024
71,136,1167,30,308,1550,0.1,930,Credit Card,12/4/2024
72,865,1675,244,969,3890,0.1,12059,Credit Card,5/18/2024
73,702,1934,121,687,1810,0.1,4887,Bank Transfer,1/11/2024
74,1684,657,244,1310,3610,0.1,9747,Cash,11/8/2024
75,2487,1708,22,827,6260,0.1,5008,Cash,10/30/2024
76,99,2015,214,280,1800,0.1,3240,Cash,5/25/2024
77,2564,645,203,447,1300,0.05,910,Bank Transfer,10/17/2023
78,1475,582,92,937,3710,0.05,5565,Bank Transfer,8/2/2024
79,1284,449,205,382,3760,0.05,2820,Bank Transfer,10/23/2024
80,1551,887,93,959,3420,0.1,6498,Cash,2/22/2024
81,924,1360,160,1748,8480,0.1,30528,Credit Card,8/19/2024
82,2776,1899,46,1443,1190,0.05,1606.5,Cash,11/15/2024
83,1255,294,244,1749,13380,0.1,42816,Bank Transfer,9/4/2024
84,2205,1864,89,1344,2940,0.1,6174,Credit Card,12/28/2024
85,2413,262,113,505,,0.1,3220,Bank Transfer,12/23/2024
86,385,1330,147,72,11530,0.1,21907,Bank Transfer,7/4/2024
87,1274,707,206,829,1660,0.05,2407,Bank Transfer,10/31/2024
88,205,1872,226,496,3430,0.1,7889,Credit Card,9/29/2023
89,2480,1306,232,193,2330,0.1,5592,Bank Transfer,8/30/2024
90,610,601,180,819,1140,0.05,912,Bank Transfer,5/12/2024
91,618,587,62,1397,4760,0.05,3332,Bank Transfer,1/8/2024
92,593,1976,140,75,6770,0.05,6431.5,Cash,10/24/2024
93,2286,1788,149,797,13510,0.05,17563,Cash,8/20/2024
94,817,253,46,768,1900,0.1,5320,Bank Transfer,11/22/2023
95,1969,1042,62,1131,4780,0.1,4302,Cash,7/24/2021
96,2204,1488,16,1411,4950,0.05,2970,Credit Card,9/1/2022
97,585,1668,171,332,11060,0.05,9401,Cash,7/19/2024
98,2878,630,232,197,8180,0.1,20450,Credit Card,12/24/2024
99,1579,1907,188,235,1800,0.1,1620,Credit Card,8/19/2023
100,599,1486,168,420,,0.05,2760,Cash,3/11/2023
101,438,612,4,1028,1050,0.05,630,Credit Card,2/6/2024
102,509,1791,191,62,3030,0.1,8181,Credit Card,12/11/2024
103,1362,1968,81,1608,3170,0.1,9510,Credit Card,12/17/2024
104,1129,656,5,356,2710,0.1,9756,Credit Card,2/27/2024
105,2071,1719,96,928,2510,0.05,2008,Bank Transfer,12/10/2024
106,1966,1182,17,501,1270,0.05,1397,Credit Card,8/20/2024
107,2435,2000,176,443,8140,0.1,5698,Bank Transfer,12/26/2024
108,2340,1595,205,889,3200,0.05,960,Cash,11/27/2024
109,2959,1875,100,466,6410,0.05,5128,Bank Transfer,6/15/2024
110,2641,748,100,397,1820,0.05,1547,Bank Transfer,8/16/2023
111,1633,1375,101,1422,3680,0.05,1472,Credit Card,12/21/2024
112,661,252,100,1106,3940,0.1,7880,Credit Card,6/3/2024
113,1856,1224,26,1496,3030,0.05,1515,Bank Transfer,12/21/2024
114,142,1051,52,1670,7630,0.05,9537.5,Credit Card,10/5/2024
115,1787,138,233,708,3060,0.1,9792,Credit Card,3/9/2023
116,2717,1324,217,46,5860,0.1,17580,Cash,3/20/2024
117,2277,1486,45,989,5760,0.05,4320,Credit Card,6/24/2023
118,1922,1745,240,780,,0.1,4056,Bank Transfer,12/21/2024
119,2726,2000,104,752,4080,0.1,9792,Bank Transfer,2/6/2024
120,1108,273,240,1480,3220,0.1,9338,Credit Card,3/16/2024
121,1188,48,12,1314,5940,0.05,10692,Bank Transfer,11/9/2024
122,368,792,14,506,2070,0.1,2484,Credit Card,6/19/2024
123,1295,1604,62,100,2880,0.1,8928,Cash,6/20/2023
124,1771,1218,97,1025,5480,0.05,7946,Credit Card,10/12/2024
125,126,14,206,111,3840,0.05,6144,Cash,11/6/2024
126,1996,1439,62,236,5390,0.1,18865,Bank Transfer,11/13/2024
127,2965,1590,212,447,3240,0.05,2268,Credit Card,12/30/2024
128,1488,349,215,24,3100,0.05,3720,Credit Card,12/29/2024
129,2793,722,14,1584,2960,0.1,7104,Bank Transfer,1/18/2024
130,54,1685,72,1414,7490,0.05,7490,Credit Card,12/19/2024
131,224,410,78,119,3280,0.05,2460,Bank Transfer,9/3/2024
132,2239,418,32,726,3030,0.1,3030,Cash,12/29/2024
133,1462,1711,248,1511,,0.1,9715,Cash,10/19/2023
134,1305,209,181,1046,1460,0.05,438,Bank Transfer,4/6/2022
135,1871,768,39,1230,2100,0.05,2415,Bank Transfer,9/17/2024
136,987,131,26,1277,3710,0.05,6678,Cash,6/24/2022
137,1085,894,120,1695,2220,0.1,6438,Bank Transfer,12/19/2024
138,1973,1646,149,1114,8180,0.1,8180,Cash,9/21/2022
139,2593,1890,194,169,1420,0.1,4118,Cash,2/11/2024
140,663,232,101,741,1650,0.1,1815,Credit Card,11/29/2023
141,693,860,213,1219,1750,0.05,2275,Cash,4/26/2024
142,2665,253,144,756,4010,0.05,5012.5,Credit Card,12/3/2024
143,2513,1784,232,327,12890,0.1,34803,Cash,1/17/2024
144,175,1936,100,311,7300,0.05,9125,Credit Card,9/24/2024
145,1236,237,101,867,12340,0.05,11106,Bank Transfer,12/7/2024
146,2987,1463,194,853,1580,0.1,2370,Cash,12/25/2024
147,1850,417,155,567,3780,0.05,5670,Credit Card,3/8/2024
148,795,1450,30,35,,0.1,1920,Bank Transfer,10/22/2023
149,2395,196,188,1643,12720,0.1,40704,Credit Card,12/20/2024
150,2554,1306,124,1374,2350,0.05,822.5,Cash,10/6/2024
151,2639,1984,36,1167,1720,0.1,4816,Credit Card,1/17/2024
152,1783,94,53,1352,4030,0.1,5642,Bank Transfer,12/9/2023
153,2331,775,212,22,1310,0.1,4323,Cash,10/12/2024
154,1746,1884,12,1704,6430,0.1,19290,Credit Card,8/26/2023
155,1521,1789,63,1751,3990,0.1,5187,Credit Card,11/2/2024
156,1497,1696,189,46,9250,0.05,7862.5,Credit Card,9/23/2024
157,957,1504,156,747,3380,0.05,3549,Cash,11/25/2024
158,479,1306,149,136,2510,0.05,2133.5,Cash,8/29/2024
159,1777,1742,180,780,5260,0.1,8416,Bank Transfer,10/5/2024
160,2874,1857,52,1019,4930,0.1,5916,Cash,12/12/2024
161,2364,1884,100,46,4450,0.05,7120,Cash,11/7/2024
162,2627,1134,208,557,2570,0.1,4626,Credit Card,12/5/2023
163,1654,106,147,1571,3450,0.1,5175,Cash,12/25/2024
164,1880,1297,233,1404,3580,0.1,8950,Bank Transfer,11/4/2024
165,2913,1748,120,1199,2650,0.1,5035,Cash,11/10/2024
166,413,1674,160,292,3330,0.05,4162.5,Credit Card,11/17/2024
167,2125,693,191,1188,1870,0.05,3272.5,Cash,10/7/2023
168,907,1422,212,327,7250,0.05,3987.5,Credit Card,12/30/2024
169,2568,1020,128,264,3030,0.1,7575,Credit Card,8/14/2024
170,1282,222,244,985,4040,0.1,12928,Bank Transfer,11/22/2024
171,1737,633,159,261,2570,0.05,4112,Credit Card,12/2/2024
172,1381,710,48,544,3880,0.1,8536,Credit Card,1/28/2024
173,1750,1402,46,102,2630,0.1,4734,Cash,12/4/2023
174,2083,130,44,484,1360,0.05,884,Bank Transfer,9/23/2024
175,121,636,184,814,10670,0.05,7469,Bank Transfer,7/29/2024
176,1480,2024,55,597,3510,0.1,9477,Cash,9/9/2023
177,432,412,208,1586,7940,0.1,24614,Bank Transfer,3/29/2021
178,2126,823,226,1074,7840,0.05,6272,Cash,8/20/2024
179,2752,1571,101,655,3990,0.1,3192,Bank Transfer,12/11/2022
180,2515,725,14,84,7930,0.05,8326.5,Credit Card,3/15/2023
181,2811,272,189,1418,10150,0.05,14717.5,Cash,12/3/2024
182,1628,1251,215,94,1330,0.1,2394,Cash,9/5/2023
183,185,674,32,648,3530,0.05,6177.5,Cash,12/18/2024
184,257,1419,156,1244,3380,0.1,11154,Bank Transfer,11/14/2024
185,2852,1531,97,733,6230,0.05,6853,Cash,4/11/2022
186,1718,1629,13,1692,1200,0.1,3480,Credit Card,12/17/2024
187,2019,998,162,911,4500,0.05,5175,Credit Card,10/21/2024
188,516,774,45,148,5800,0.1,9280,Cash,9/25/2024
189,2974,1555,71,989,5150,0.1,13905,Bank Transfer,8/19/2024
190,1366,1313,244,1023,1810,0.1,3077,Bank Transfer,8/24/2024
191,2135,1258,205,730,9970,0.05,12462.5,Bank Transfer,9/16/2024
192,1993,638,188,957,6130,0.1,12873,Cash,7/6/2024
193,1227,1458,14,1754,6350,0.1,13970,Credit Card,6/23/2024
194,266,1137,32,973,6200,0.1,19220,Cash,4/30/2022
195,2628,1444,44,718,970,0.1,2910,Cash,4/1/2024
196,886,1221,52,510,4300,0.05,5590,Bank Transfer,10/27/2024
197,860,1529,226,209,2130,0.1,4047,Cash,12/17/2024
198,2950,923,44,1021,1360,0.05,476,Credit Card,12/14/2021
199,545,1515,52,1481,8390,0.05,13004.5,Cash,12/2/2024
200,975,1469,36,442,6070,0.05,10319,Credit Card,9/25/2023
201,1658,1819,92,800,980,0.1,2450,Bank Transfer,4/9/2024
202,393,352,194,935,4610,0.1,16135,Bank Transfer,11/22/2024
203,2992,1152,197,8,1220,0.05,1037,Cash,12/6/2024
204,1646,2053,95,244,5670,0.05,2835,Bank Transfer,12/17/2024
205,1052,506,147,153,4640,0.05,2784,Credit Card,9/4/2023
206,2344,1731,182,684,2950,0.1,5900,Bank Transfer,12/13/2022
207,2253,525,176,774,2670,0.05,2670,Credit Card,11/11/2024
208,1021,902,100,705,12900,0.1,32250,Credit Card,12/19/2024
209,1781,927,121,1229,10310,0.05,4639.5,Credit Card,3/18/2024
210,64,1965,35,78,8750,0.05,15750,Cash,9/10/2024
211,781,412,53,1387,1480,0.05,2516,Credit Card,8/3/2024
212,2441,852,17,1131,1780,0.05,3026,Credit Card,7/30/2023
213,2323,1212,96,812,1040,0.05,1248,Credit Card,10/4/2023
214,2777,1631,35,1037,4440,0.05,6882,Bank Transfer,5/11/2024
215,68,1666,46,493,4490,0.1,4041,Bank Transfer,11/26/2024
216,840,1733,82,20,1020,0.05,714,Cash,8/21/2024
217,484,747,50,1234,1850,0.05,3330,Credit Card,11/12/2024
218,880,1952,128,524,2600,0.1,8320,Bank Transfer,5/20/2024
219,717,1224,226,1134,7000,0.05,5250,Cash,6/25/2023
220,1098,655,203,506,12200,0.1,41480,Credit Card,8/9/2024
221,2446,1030,140,219,2050,0.05,1537.5,Credit Card,1/25/2024
222,2479,1083,179,1460,1180,0.05,1652,Bank Transfer,7/29/2023
223,1369,222,217,768,4170,0.1,3753,Credit Card,12/21/2024
224,151,1992,219,1732,5240,0.05,9170,Cash,12/30/2024
225,542,1821,4,273,4220,0.1,5908,Cash,7/7/2024
226,636,1857,3,1232,1570,0.05,1884,Cash,11/9/2024
227,2642,576,12,1298,7550,0.05,10947.5,Credit Card,10/4/2023
228,1394,491,159,1,4620,0.05,3234,Cash,8/14/2023
229,1046,1014,132,438,1110,0.05,555,Cash,12/17/2024
230,2971,102,50,1062,2180,0.1,5232,Cash,11/30/2024
231,2348,1725,120,1261,3380,0.05,1183,Credit Card,4/29/2022
232,2702,6,44,1655,1940,0.05,1940,Bank Transfer,11/3/2024
233,2531,1714,185,1003,2830,0.05,1981,Credit Card,8/21/2024
234,1874,1015,232,1173,1700,0.05,850,Cash,1/2/2023
235,1262,1076,232,1038,7870,0.1,23610,Bank Transfer,8/31/2023
236,2180,1979,219,664,1980,0.1,4356,Credit Card,3/3/2024
237,1224,1314,213,601,4100,0.05,4100,Bank Transfer,8/2/2024
238,106,857,219,579,2270,0.05,2837.5,Bank Transfer,7/24/2024
239,1013,752,39,892,1510,0.1,2718,Credit Card,11/5/2024
240,235,868,60,1622,6980,0.05,11517,Credit Card,3/3/2022
241,338,1935,205,724,7270,0.1,5816,Credit Card,4/12/2024
242,622,2036,219,1666,1370,0.05,548,Credit Card,7/11/2024
243,2612,469,162,870,2380,0.05,2975,Credit Card,11/3/2024
244,1753,676,162,1752,1330,0.05,798,Cash,12/9/2024
245,605,837,85,608,5940,0.05,3267,Bank Transfer,12/14/2024
246,2371,1639,197,821,3130,0.05,2973.5,Bank Transfer,9/21/2024
247,1473,768,184,187,1080,0.1,2376,Credit Card,9/2/2024
248,1901,847,179,938,5380,0.1,14526,Credit Card,4/19/2024
249,2984,875,30,666,1550,0.1,4650,Credit Card,8/4/2022
250,553,310,89,932,1980,0.05,1386,Bank Transfer,12/28/2024
251,772,345,232,288,9330,0.05,14928,Cash,9/12/2024
252,1911,1506,149,1103,7560,0.05,7938,Cash,12/15/2024
253,442,1706,62,1741,5920,0.05,3256,Bank Transfer,11/18/2024
254,2475,407,53,1349,9070,0.05,14058.5,Credit Card,12/29/2024
255,1693,1867,180,912,3310,0.1,6289,Cash,8/19/2023
256,1196,929,159,866,1130,0.1,1469,Bank Transfer,2/19/2023
257,761,1030,226,1631,950,0.05,1330,Bank Transfer,12/11/2024
258,1486,875,87,1473,4430,0.05,2658,Credit Card,11/27/2024
259,2379,1994,162,524,1180,0.1,3422,Bank Transfer,11/24/2024
260,2385,1772,12,281,6310,0.1,11358,Cash,8/2/2024
261,1325,611,108,1267,8220,0.05,5754,Bank Transfer,5/28/2024
262,1468,47,156,814,6460,0.1,9690,Cash,12/1/2024
263,961,1002,168,177,5510,0.05,8540.5,Credit Card,5/11/2023
264,2063,1962,26,1119,2130,0.1,7242,Cash,12/3/2023
265,551,118,181,1406,8420,0.1,9262,Cash,12/16/2024
266,790,427,44,1237,1330,0.05,1463,Bank Transfer,12/28/2023
267,2203,1069,97,856,6410,0.1,12820,Credit Card,6/18/2024
268,2270,1597,108,406,4060,0.05,6699,Credit Card,7/24/2024
269,2849,1680,167,1456,4440,0.1,15984,Bank Transfer,12/19/2024
270,2772,1614,171,120,1090,0.1,1090,Credit Card,11/3/2024
271,1955,987,89,798,3310,0.1,8606,Credit Card,9/24/2024
272,119,137,123,446,1380,0.05,414,Cash,11/23/2024
273,1070,1592,22,706,6310,0.05,7256.5,Cash,4/10/2024
274,2747,454,123,1036,1770,0.05,2478,Bank Transfer,12/22/2024
275,230,674,157,711,2800,0.05,980,Bank Transfer,2/7/2024
276,1258,366,55,453,10800,0.05,14040,Credit Card,12/15/2024
277,1228,201,85,26,2280,0.05,1254,Credit Card,12/9/2024
278,1971,404,191,182,3170,0.05,1268,Bank Transfer,2/20/2024
279,1239,568,144,766,8590,0.05,6442.5,Cash,6/28/2024
280,1712,182,214,323,7710,0.1,22359,Bank Transfer,12/1/2023
281,1267,1959,108,1748,4020,0.05,3216,Cash,12/24/2024
282,2886,198,162,1201,5480,0.1,19180,Bank Transfer,12/24/2024
283,1338,576,60,53,7900,0.1,8690,Cash,9/4/2022
284,2396,846,102,2,4660,0.1,6990,Credit Card,11/19/2024
285,1999,1835,140,1184,11580,0.1,31266,Cash,7/23/2023
286,388,836,176,358,3310,0.1,10592,Cash,10/29/2024
287,644,1875,215,1588,3080,0.1,8932,Bank Transfer,10/11/2024
288,1754,99,67,499,4420,0.05,4641,Credit Card,10/8/2024
289,482,993,180,157,5170,0.1,14476,Cash,11/17/2024
290,776,1384,214,1343,790,0.1,1027,Cash,9/8/2024
291,293,795,219,578,4950,0.1,13860,Bank Transfer,7/22/2023
292,2092,2010,4,167,2940,0.05,2205,Credit Card,10/5/2023
293,794,142,73,1681,3830,0.1,6128,Bank Transfer,6/4/2024
294,444,189,3,1108,1200,0.05,1740,Cash,7/14/2024
295,2871,687,100,591,7830,0.1,24273,Cash,12/9/2023
296,737,460,71,509,6940,0.05,8328,Credit Card,11/16/2024
297,2485,694,97,816,10730,0.1,11803,Cash,10/21/2021
298,27,1808,197,92,4000,0.1,9600,Cash,5/22/2023
299,311,495,26,1175,8650,0.1,6920,Credit Card,11/7/2024
300,1792,1090,60,477,2400,0.1,4080,Bank Transfer,12/15/2024
301,627,1494,212,1072,1520,0.05,1672,Credit Card,10/30/2023
302,665,2030,3,1575,1190,0.1,2856,Bank Transfer,5/15/2023
303,1694,427,32,581,1800,0.05,810,Cash,11/10/2024
304,646,105,57,1052,2900,0.05,5220,Bank Transfer,9/3/2024
305,1552,1912,248,794,9980,0.1,26946,Bank Transfer,12/30/2024
306,1917,337,155,382,9440,0.05,11328,Credit Card,12/30/2024
307,2967,1968,53,2,4930,0.1,6902,Credit Card,9/2/2024
308,1616,689,62,1627,3880,0.1,4268,Bank Transfer,9/7/2024
309,1675,611,217,1685,2590,0.1,2849,Cash,12/3/2024
310,2084,805,12,504,11630,0.1,30238,Credit Card,8/1/2024
311,2264,227,194,762,4320,0.05,6048,Credit Card,12/23/2024
312,926,1688,48,435,1770,0.05,1681.5,Cash,3/3/2024
313,287,1563,132,1622,3730,0.1,2611,Cash,11/1/2023
314,1364,1381,93,885,1200,0.05,1440,Cash,10/17/2024
315,2460,1076,3,494,1120,0.1,3248,Bank Transfer,3/27/2024
316,2141,1152,100,533,7360,0.05,2576,Cash,7/28/2024
317,2177,1117,12,1352,1570,0.1,1727,Credit Card,6/14/2024
318,1159,945,60,1522,730,0.05,876,Cash,8/21/2024
319,1397,1773,78,1538,6600,0.1,3960,Cash,12/3/2024
320,354,1686,217,925,1320,0.1,3300,Bank Transfer,4/26/2024
321,2579,735,30,1515,1970,0.1,2758,Bank Transfer,12/30/2023
322,2220,594,96,542,9850,0.1,13790,Bank Transfer,7/15/2022
323,2583,595,63,613,2080,0.05,832,Bank Transfer,10/4/2024
324,843,912,140,348,3270,0.05,5722.5,Cash,9/1/2022
325,1958,1297,155,495,2690,0.05,4304,Bank Transfer,10/25/2024
326,1049,424,52,1658,10620,0.05,9027,Credit Card,12/30/2024
327,1178,1352,84,214,4570,0.1,9140,Credit Card,11/17/2024
328,2461,1285,181,635,4820,0.05,2410,Bank Transfer,8/7/2023
329,2072,1414,219,446,1790,0.1,4117,Cash,4/7/2024
330,2257,1367,184,242,15130,0.1,51442,Credit Card,10/12/2024
331,200,875,128,244,8440,0.1,14348,Bank Transfer,10/19/2024
332,2426,633,171,74,1840,0.05,2392,Credit Card,12/17/2024
333,2315,1031,26,1305,2940,0.1,4998,Cash,8/24/2024
334,1180,1447,149,1502,7850,0.1,10990,Credit Card,11/19/2024
335,2372,969,144,506,11920,0.1,42912,Credit Card,10/18/2024
336,342,1141,176,317,4070,0.1,9361,Bank Transfer,12/22/2023
337,1461,463,78,1236,2990,0.05,897,Credit Card,11/20/2024
338,2266,1211,155,1212,6410,0.1,17307,Bank Transfer,9/7/2024
339,826,536,16,309,2380,0.1,3570,Bank Transfer,6/13/2024
340,941,1517,45,71,2000,0.05,800,Cash,11/25/2024
