rent_id,property_id,client_id,agent_id,owner_id,rent_amount,commission_rate,commission_amount,commission_payment_method,commission_payment_date
680,1017,192,2,787,2520,0.1,3528,Credit Card,2/4/2024
681,586,511,13,558,4570,0.1,5027,Bank Transfer,1/15/2023
682,1304,550,45,1356,7590,0.1,13662,Credit Card,11/3/2024
683,879,1431,182,1452,3740,0.05,6732,Cash,12/14/2024
684,2006,7,19,987,10240,0.1,13312,Cash,12/17/2024
685,2390,602,26,1495,1630,0.05,2608,Credit Card,4/21/2023
686,1233,995,53,189,1380,0.05,1587,Cash,12/2/2024
687,1045,955,217,49,6270,0.1,21945,Credit Card,7/13/2024
688,2751,497,104,1399,3180,0.05,1590,Credit Card,12/29/2024
689,305,1302,171,85,9260,0.05,6482,Cash,11/11/2024
690,1124,1067,203,219,2880,0.05,4752,Credit Card,4/25/2024
691,2761,88,248,182,1800,0.1,2700,Cash,9/29/2023
692,1200,305,160,1656,3900,0.1,8580,Credit Card,6/21/2024
693,398,781,128,1722,8060,0.1,24180,Cash,10/17/2024
694,2908,2039,2,968,940,0.05,1598,Bank Transfer,10/28/2024
695,2891,1807,84,797,9420,0.1,32028,Credit Card,12/26/2024
696,2938,1485,72,736,2720,0.05,2176,Cash,3/30/2024
697,1585,1596,181,722,3840,0.1,8064,Credit Card,10/25/2024
698,2693,1696,67,497,11030,0.05,4412,Bank Transfer,7/17/2023
699,2989,1270,85,92,13270,0.05,5971.5,Bank Transfer,10/31/2024
700,20,1285,232,25,1410,0.1,3243,Bank Transfer,12/9/2024
701,1560,89,3,723,10960,0.05,15344,Cash,5/13/2022
702,1472,1849,168,1633,3490,0.1,7329,Credit Card,12/6/2024
703,2314,657,212,768,2020,0.1,1414,Cash,11/30/2023
704,806,656,157,1180,4460,0.05,1784,Credit Card,7/29/2024
705,732,1413,181,786,2790,0.05,5022,Cash,6/9/2024
706,1945,442,4,1459,1630,0.05,2526.5,Credit Card,9/24/2024
707,2274,1516,2,1562,2470,0.1,6422,Bank Transfer,10/17/2023
708,2119,698,179,1233,1810,0.1,3258,Bank Transfer,11/11/2024
709,592,1669,180,380,3290,0.1,2632,Cash,9/27/2024
710,2342,455,197,7,4430,0.05,3544,Bank Transfer,10/30/2024
711,845,841,93,1736,3150,0.1,9450,Cash,11/27/2024
712,2152,1106,149,402,940,0.1,2350,Bank Transfer,7/24/2024
713,2560,1984,53,1309,2360,0.05,1298,Credit Card,2/20/2023
714,300,354,36,611,2830,0.1,9905,Cash,7/14/2024
715,1177,31,155,667,3480,0.05,1044,Cash,10/7/2023
716,2261,376,12,1150,2860,0.1,7150,Bank Transfer,9/10/2023
717,1837,1259,19,1718,4450,0.05,3337.5,Bank Transfer,12/2/2024
718,2885,1544,17,1644,1480,0.1,4440,Credit Card,12/19/2024
719,2858,886,92,1606,1790,0.05,984.5,Bank Transfer,7/28/2024
720,997,1140,189,1133,9720,0.05,15066,Credit Card,10/5/2023
721,1186,1132,57,1408,5470,0.05,8752,Bank Transfer,1/26/2023
722,2923,735,4,1603,8240,0.05,7004,Bank Transfer,7/7/2023
723,527,1146,36,351,8580,0.1,24882,Bank Transfer,11/27/2023
724,1894,977,120,39,4940,0.1,17290,Cash,9/4/2024
725,529,387,240,802,6800,0.05,11900,Credit Card,8/12/2024
726,2584,1029,28,1705,3410,0.05,3580.5,Credit Card,12/18/2021
727,490,1023,39,687,1390,0.05,1042.5,Credit Card,11/29/2022
728,171,1192,30,1077,3820,0.05,2292,Bank Transfer,9/1/2024
729,313,1402,147,45,5900,0.05,9440,Credit Card,6/2/2024
730,1933,135,124,982,7230,0.1,13737,Credit Card,2/25/2024
731,1478,775,19,973,2480,0.05,1364,Credit Card,7/13/2024
732,2298,361,179,201,1790,0.1,6086,Cash,8/16/2024
733,2136,703,60,890,1800,0.05,630,Credit Card,2/18/2023
734,2104,966,92,1645,2450,0.1,7350,Bank Transfer,12/29/2024
735,280,689,128,412,13190,0.05,23082.5,Credit Card,8/26/2022
736,2170,1817,212,1415,1720,0.1,5676,Bank Transfer,11/3/2024
737,911,78,185,600,2560,0.1,7424,Bank Transfer,8/1/2021
738,1865,101,30,582,6000,0.1,9000,Bank Transfer,8/23/2024
739,1134,1314,212,194,3150,0.1,5355,Bank Transfer,4/5/2023
740,2353,1837,244,839,7490,0.1,20223,Credit Card,10/18/2024
741,1130,1907,19,1193,4590,0.05,1606.5,Cash,9/12/2023
742,2666,7,89,385,5380,0.1,7532,Credit Card,5/8/2022
743,784,116,194,466,5400,0.05,9180,Cash,7/12/2024
744,874,585,82,1172,3250,0.05,4712.5,Credit Card,6/7/2023
745,2,369,113,657,3230,0.1,10336,Cash,12/30/2024
746,815,1144,4,438,4980,0.1,12948,Credit Card,12/17/2024
747,2842,241,179,661,13080,0.1,15696,Credit Card,11/27/2024
748,1078,372,72,1417,3780,0.05,5670,Bank Transfer,12/11/2024
749,2562,477,35,46,2360,0.1,8024,Credit Card,11/15/2024
750,2155,1910,90,700,3380,0.05,5239,Cash,8/7/2024
751,2574,1727,155,382,3800,0.05,3040,Credit Card,8/30/2023
752,2930,1159,182,907,3450,0.1,6210,Cash,6/22/2022
753,1726,355,113,1690,4530,0.1,14496,Bank Transfer,2/14/2024
754,390,1941,191,900,1210,0.1,4235,Credit Card,9/29/2024
755,1019,1549,35,780,1990,0.1,3980,Cash,6/16/2024
756,260,1179,16,323,3670,0.05,1284.5,Cash,12/25/2024
757,1775,1714,53,200,2770,0.1,4709,Cash,7/13/2023
758,1183,1061,215,519,2150,0.1,6880,Bank Transfer,12/30/2023
759,1563,1448,120,1435,4200,0.05,2100,Bank Transfer,11/4/2024
760,190,1100,19,876,2390,0.1,7887,Credit Card,8/29/2023
761,2916,389,206,76,4630,0.05,3472.5,Cash,12/20/2021
762,405,1176,232,1010,6650,0.1,17290,Credit Card,9/19/2023
763,2272,1349,35,445,8040,0.05,4422,Cash,10/23/2024
764,925,1436,167,844,6170,0.05,1851,Cash,12/13/2024
765,575,851,226,771,3470,0.05,2429,Credit Card,9/4/2023
766,149,1475,73,1422,3180,0.1,7314,Credit Card,12/3/2024
767,272,1908,89,46,10540,0.05,5797,Credit Card,12/18/2024
768,668,1964,217,540,1090,0.1,2289,Cash,12/8/2024
769,1860,1668,101,131,3500,0.1,9450,Cash,10/14/2022
770,723,338,100,329,4450,0.05,4227.5,Cash,5/26/2024
771,2942,1410,102,1742,1890,0.05,1795.5,Credit Card,12/30/2024
772,2191,1117,103,1077,2400,0.1,3360,Cash,10/10/2024
773,1120,106,212,295,2390,0.05,3585,Cash,11/26/2024
774,2919,1184,182,1128,7260,0.05,9075,Cash,6/28/2024
775,833,1898,240,1749,3410,0.05,1705,Cash,10/31/2024
776,1113,762,182,423,4830,0.05,6279,Bank Transfer,10/1/2023
777,2782,1249,87,1627,9770,0.05,4396.5,Cash,7/22/2022
778,756,1545,48,639,4280,0.05,5992,Credit Card,11/3/2023
779,939,1996,48,1165,3950,0.1,9875,Bank Transfer,8/28/2024
780,373,436,39,845,1760,0.1,2992,Credit Card,1/14/2024
781,63,591,185,189,7590,0.05,8349,Credit Card,11/19/2024
782,1165,1997,197,1236,4110,0.05,7398,Cash,12/30/2024
783,435,72,213,285,720,0.1,1368,Credit Card,5/9/2024
784,1761,417,22,1432,8620,0.1,6896,Credit Card,5/26/2024
785,2162,1147,167,235,1500,0.05,1950,Credit Card,11/15/2023
786,387,1401,60,1576,4500,0.05,2025,Cash,9/26/2024
787,1956,1438,167,71,2990,0.05,4036.5,Bank Transfer,12/14/2024
788,1444,1374,197,265,3600,0.05,1980,Cash,11/30/2024
789,392,1393,212,1567,4280,0.1,15408,Cash,9/11/2024
790,1167,1960,100,199,3400,0.05,2040,Cash,3/15/2024
791,2418,1862,159,1716,2400,0.1,7920,Credit Card,5/5/2024
792,1936,844,152,1681,1920,0.05,960,Bank Transfer,5/8/2024
793,1104,766,176,377,10060,0.05,7545,Credit Card,1/14/2024
794,161,533,214,137,2260,0.05,2938,Bank Transfer,11/30/2024
795,2495,296,159,594,13290,0.05,19935,Cash,1/1/2022
796,1293,698,28,2,2260,0.1,6102,Credit Card,9/1/2024
797,2151,871,5,1093,13320,0.1,19980,Credit Card,3/30/2024
798,1453,1388,17,1160,1200,0.05,1080,Cash,12/10/2024
799,536,959,53,1385,4590,0.05,4131,Cash,9/9/2024
800,1609,574,60,311,7420,0.05,5565,Credit Card,1/22/2023
801,493,1478,197,1730,1850,0.05,1572.5,Cash,12/28/2024
802,361,79,226,1442,3140,0.1,9734,Cash,11/17/2023
803,276,1958,212,1508,2220,0.05,3552,Credit Card,11/16/2023
804,2154,473,123,1309,1350,0.05,1687.5,Bank Transfer,11/6/2024
805,2044,1162,108,249,19780,0.1,39560,Bank Transfer,9/7/2022
806,2445,1558,85,695,9280,0.05,7424,Cash,6/16/2024
807,414,528,93,869,3270,0.05,5886,Cash,12/10/2024
808,91,1539,179,1727,8880,0.1,26640,Cash,9/20/2023
809,1523,755,44,324,2490,0.1,7719,Cash,10/16/2024
810,229,1574,71,639,10300,0.05,15450,Cash,8/18/2024
811,83,1122,4,355,3190,0.1,6380,Credit Card,6/26/2023
812,1247,1558,90,726,12000,0.1,31200,Credit Card,9/16/2024
813,2454,2014,13,694,2180,0.05,1308,Bank Transfer,4/15/2024
814,2530,788,215,1105,11250,0.05,10125,Cash,10/4/2024
815,2890,1568,26,111,3860,0.1,6948,Cash,2/21/2024
816,1092,394,12,396,1180,0.1,1180,Credit Card,11/9/2024
817,1058,685,188,1712,4450,0.05,3782.5,Cash,8/12/2024
818,55,974,179,1440,2240,0.05,4032,Bank Transfer,12/12/2024
819,2651,1584,140,976,9690,0.1,26163,Credit Card,11/11/2024
820,1882,1271,156,1059,4040,0.1,8484,Bank Transfer,12/1/2024
821,2453,2041,206,1587,3620,0.05,5792,Bank Transfer,12/5/2024
822,2528,1802,30,546,3820,0.1,7640,Bank Transfer,1/30/2024
823,837,2060,92,1432,1050,0.05,1050,Cash,12/28/2023
824,1131,1324,167,965,4290,0.1,9009,Cash,12/25/2024
825,2630,466,191,483,3560,0.05,4272,Cash,7/31/2023
826,866,1129,197,920,5440,0.1,18496,Credit Card,7/25/2024
827,1611,1464,35,1632,3910,0.1,3519,Bank Transfer,11/27/2024
828,1573,1429,159,35,1780,0.05,534,Credit Card,12/13/2024
829,2652,2055,102,1329,4810,0.05,3607.5,Credit Card,11/22/2022
830,1030,973,233,540,2810,0.05,4496,Cash,8/13/2024
831,604,1515,113,1302,2770,0.1,3047,Cash,12/10/2024
832,2118,1799,162,165,2270,0.05,3859,Credit Card,6/25/2024
833,533,657,184,170,5840,0.1,12264,Credit Card,10/24/2024
834,1008,1614,132,359,4980,0.05,4233,Credit Card,7/14/2024
835,890,1667,232,686,2190,0.1,6789,Cash,11/2/2024
836,2075,480,96,1117,1030,0.1,2060,Credit Card,10/5/2024
837,396,1831,55,17,1970,0.1,2561,Cash,12/28/2024
838,43,118,168,1310,5990,0.05,5990,Cash,8/28/2024
839,2623,1505,35,1323,4160,0.05,1872,Credit Card,6/26/2023
840,1946,1276,212,419,3970,0.1,3970,Bank Transfer,12/29/2024
841,770,707,93,1129,1200,0.1,720,Credit Card,12/13/2024
842,1900,572,176,596,8280,0.05,10764,Cash,10/31/2024
843,1307,1858,203,1431,3700,0.05,6660,Cash,11/29/2022
844,129,1745,52,773,8590,0.05,12885,Cash,10/28/2024
845,612,1474,12,139,980,0.1,2450,Cash,7/2/2023
846,2406,987,103,276,1840,0.1,2208,Credit Card,10/11/2024
847,2815,1542,93,218,4500,0.1,8100,Cash,12/5/2024
848,623,210,16,1588,1310,0.1,1965,Bank Transfer,6/2/2024
849,2312,1737,188,49,920,0.1,1748,Cash,12/18/2024
850,1526,1094,3,1696,12480,0.05,17472,Bank Transfer,10/1/2024
851,841,784,22,936,1280,0.1,4608,Credit Card,8/14/2023
852,2749,485,182,1524,2350,0.1,3995,Cash,11/21/2024
853,80,1892,120,717,1980,0.1,2574,Credit Card,12/10/2024
854,1612,132,89,824,3310,0.05,4965,Cash,12/28/2024
855,2647,6,89,735,6800,0.1,12920,Credit Card,11/22/2024
856,1464,908,97,1142,2590,0.1,3367,Cash,10/25/2024
857,1987,1173,52,1680,8000,0.1,14400,Credit Card,11/16/2024
858,2148,1454,214,150,1680,0.1,5376,Credit Card,9/24/2024
859,1215,1875,203,1350,3660,0.05,4941,Credit Card,8/10/2024
860,2944,1360,176,1268,3290,0.1,8883,Bank Transfer,11/22/2024
861,1512,1529,155,1146,4630,0.1,9723,Bank Transfer,11/19/2024
862,1619,1314,219,104,1090,0.1,3706,Credit Card,7/22/2024
863,429,862,120,464,4220,0.1,12660,Cash,12/6/2024
864,1039,1099,240,982,8810,0.1,22025,Cash,9/23/2024
865,885,696,219,381,2120,0.1,6572,Cash,12/30/2024
866,1485,529,206,727,4450,0.05,7787.5,Bank Transfer,8/26/2024
867,1670,861,26,1225,4270,0.05,7045.5,Credit Card,10/12/2024
868,2962,506,52,1545,3340,0.1,5344,Bank Transfer,6/20/2022
869,1603,728,102,715,950,0.05,1330,Credit Card,12/25/2023
870,935,881,180,1086,3760,0.05,1504,Bank Transfer,11/24/2024
871,856,1088,160,990,5870,0.05,9979,Bank Transfer,10/25/2024
872,922,229,44,1214,1200,0.1,2280,Credit Card,11/22/2024
873,162,1363,233,190,2050,0.05,3485,Bank Transfer,7/2/2022
874,2805,777,128,1499,4430,0.1,14176,Credit Card,7/21/2024
875,2925,968,32,755,5210,0.1,6252,Bank Transfer,11/2/2024
876,1121,1588,248,893,4020,0.05,2613,Credit Card,9/10/2024
877,1810,882,168,1571,7010,0.05,8762.5,Credit Card,12/5/2024
878,2228,611,162,429,2420,0.05,3146,Credit Card,12/16/2024
879,1363,2007,181,527,7140,0.05,11067,Bank Transfer,7/11/2024
880,236,1104,52,1479,8480,0.05,12720,Cash,8/8/2023
881,928,438,215,613,4150,0.1,9545,Bank Transfer,10/30/2024
882,1331,1792,102,542,8690,0.1,26070,Bank Transfer,8/30/2023
883,1334,937,14,933,4670,0.1,7472,Cash,10/4/2023
884,2915,1789,176,951,3270,0.1,2616,Bank Transfer,11/18/2023
885,189,147,85,1085,8020,0.1,27268,Cash,8/31/2024
886,1862,190,160,1656,2300,0.05,1035,Credit Card,11/9/2024
887,2271,417,197,1668,4430,0.1,3987,Credit Card,12/5/2024
888,2879,1482,147,701,5540,0.1,16620,Credit Card,5/28/2024
889,1657,714,226,227,7840,0.1,19600,Credit Card,6/27/2023
890,1119,1140,157,326,4610,0.05,5762.5,Cash,11/13/2024
891,2386,887,217,974,3910,0.1,13294,Credit Card,5/19/2024
892,2365,399,96,810,5520,0.1,12144,Cash,10/31/2024
893,2802,364,45,595,4050,0.05,3847.5,Bank Transfer,11/9/2024
894,31,1171,155,629,1650,0.1,5775,Bank Transfer,11/11/2023
895,891,1461,248,1281,7430,0.05,9659,Bank Transfer,11/10/2024
896,2109,1669,157,1490,2790,0.1,7533,Credit Card,11/29/2024
897,1231,716,32,872,3710,0.05,4266.5,Credit Card,10/7/2022
898,92,899,244,904,14050,0.1,39340,Bank Transfer,12/5/2024
899,1852,1194,97,1749,4510,0.05,3608,Cash,10/15/2024
900,378,1197,226,530,6220,0.05,5598,Cash,1/10/2023
901,927,1535,63,637,1810,0.1,3439,Credit Card,12/28/2024
902,1263,998,208,1414,8700,0.1,21750,Bank Transfer,11/29/2023
903,1842,1674,73,1739,3010,0.1,9030,Bank Transfer,7/23/2024
904,607,1545,188,976,5980,0.1,11960,Bank Transfer,1/19/2023
905,2725,591,184,1311,2840,0.05,2272,Credit Card,11/30/2024
906,953,129,121,905,1570,0.05,2041,Bank Transfer,8/4/2023
907,1518,1972,82,820,8540,0.05,12810,Cash,12/3/2024
908,1209,854,39,271,1260,0.1,2268,Cash,12/6/2024
909,2807,1998,12,140,5100,0.05,8160,Cash,12/28/2024
910,1484,1916,123,1558,9600,0.1,12480,Credit Card,12/7/2024
911,1516,1618,132,862,3270,0.1,4251,Credit Card,6/16/2023
912,2160,673,248,1339,3220,0.05,5796,Cash,2/29/2024
913,2636,1199,147,66,9440,0.05,3776,Bank Transfer,8/30/2024
914,1870,383,101,1048,2560,0.1,6656,Cash,6/12/2024
915,2945,1174,160,446,4710,0.1,10362,Cash,4/5/2023
916,358,13,87,1668,2780,0.1,7228,Cash,11/13/2024
917,1948,136,182,1096,3000,0.1,8100,Cash,6/16/2024
918,2367,1932,13,83,2560,0.05,2304,Credit Card,7/8/2024
919,591,850,233,1248,6630,0.1,22542,Cash,12/15/2024
920,2319,1213,149,913,3240,0.1,2592,Cash,11/8/2024
921,746,322,212,1095,2190,0.05,3723,Bank Transfer,11/6/2024
922,2817,1304,121,553,7990,0.05,10786.5,Cash,7/9/2024
923,35,1803,162,1021,6270,0.1,18183,Credit Card,10/13/2024
924,1162,1075,120,91,1050,0.05,630,Bank Transfer,12/27/2024
925,719,242,185,1381,3690,0.1,6273,Cash,12/1/2024
926,1685,751,73,90,2480,0.1,3224,Bank Transfer,7/23/2024
927,1344,1918,97,1181,6250,0.1,21875,Bank Transfer,11/30/2024
928,2631,1502,194,1681,2620,0.1,3668,Cash,2/11/2022
929,2192,427,82,874,1580,0.1,3950,Credit Card,1/16/2024
930,2064,714,3,647,3950,0.05,2765,Credit Card,10/5/2024
931,1967,1173,191,1166,2880,0.1,6624,Cash,2/1/2023
932,520,1226,152,1415,2130,0.05,2023.5,Credit Card,4/7/2024
933,402,1750,3,1055,3230,0.05,3068.5,Bank Transfer,5/28/2023
934,2150,1961,232,371,3790,0.1,3411,Credit Card,2/18/2024
935,203,1462,203,735,4040,0.05,5858,Credit Card,6/30/2024
936,1846,1045,219,376,1730,0.1,3460,Bank Transfer,12/19/2024
937,1663,1963,93,1449,3880,0.05,1940,Cash,5/11/2024
938,1171,898,60,8,1770,0.05,2301,Bank Transfer,12/25/2024
939,1673,761,63,404,3030,0.1,3030,Bank Transfer,10/12/2024
940,53,64,144,1723,3200,0.1,10240,Credit Card,11/19/2024
941,802,171,100,1539,5850,0.1,21060,Cash,3/11/2024
942,1610,804,95,1348,4220,0.1,10972,Credit Card,7/30/2022
943,2476,985,104,68,2000,0.1,3400,Cash,12/11/2024
944,2768,1194,197,314,810,0.1,1863,Bank Transfer,8/7/2024
945,1351,932,73,723,2690,0.1,7532,Bank Transfer,9/16/2024
946,2600,77,159,205,1140,0.05,1311,Cash,4/9/2023
947,767,767,39,381,8920,0.05,8028,Cash,11/27/2024
948,967,243,45,14,2210,0.1,2873,Cash,1/10/2024
949,2847,1060,78,508,2440,0.05,3904,Credit Card,4/19/2024
950,503,884,17,325,11710,0.05,15808.5,Credit Card,5/11/2024
951,1985,224,71,146,1290,0.1,3999,Bank Transfer,3/11/2024
952,460,71,73,1106,980,0.05,1323,Bank Transfer,10/10/2023
953,2397,290,159,240,1180,0.1,2950,Credit Card,12/25/2024
954,2625,945,73,1526,3690,0.05,4612.5,Bank Transfer,11/9/2024
955,195,526,35,217,9110,0.1,12754,Bank Transfer,11/22/2024
956,2517,1188,5,809,9830,0.05,17694,Credit Card,6/20/2024
957,146,1566,197,465,4270,0.1,6405,Credit Card,11/22/2024
958,2972,1408,176,31,1200,0.1,3120,Bank Transfer,6/16/2023
959,632,1257,144,573,1240,0.05,1984,Bank Transfer,5/4/2024
960,1528,1903,189,352,7090,0.05,10280.5,Bank Transfer,9/23/2023
961,184,1780,248,1715,1280,0.1,3328,Cash,12/10/2024
962,976,383,140,969,8150,0.05,4482.5,Credit Card,11/29/2024
963,2206,1790,78,355,6040,0.1,14496,Cash,5/15/2024
964,333,1928,28,1180,1560,0.1,4992,Cash,6/29/2024
965,163,569,87,127,7290,0.1,20412,Cash,12/22/2024
966,2114,126,226,682,4550,0.05,4095,Credit Card,10/13/2021
967,2595,563,182,1569,3990,0.05,6982.5,Credit Card,5/14/2024
968,2998,907,62,785,4700,0.1,4700,Bank Transfer,12/27/2023
969,1739,1200,184,1030,5810,0.05,8134,Credit Card,5/18/2021
970,1273,791,22,713,8390,0.05,13424,Bank Transfer,5/23/2024
971,1010,213,67,1568,1860,0.05,837,Bank Transfer,12/26/2023
972,1541,1604,171,1032,4910,0.05,5155.5,Credit Card,12/17/2024
973,417,1869,159,323,1800,0.1,2700,Credit Card,11/16/2024
974,611,454,120,917,8120,0.1,10556,Cash,2/26/2024
975,2512,1695,244,1023,2250,0.1,2700,Credit Card,9/5/2024
976,1925,1863,147,1261,2150,0.05,1397.5,Bank Transfer,11/15/2024
977,540,299,152,268,1180,0.1,4130,Credit Card,6/27/2024
978,1099,251,213,1242,7740,0.05,4257,Bank Transfer,11/19/2024
979,2910,609,197,378,5660,0.05,6792,Cash,9/23/2022
980,1235,552,205,1729,1340,0.1,3082,Cash,3/13/2022
981,243,1049,140,1590,4080,0.05,2244,Credit Card,10/25/2024
982,1398,1674,5,760,8400,0.05,15120,Cash,11/28/2023
983,2685,349,30,1684,1270,0.05,1651,Cash,12/6/2024
984,1759,1947,39,1119,1070,0.1,3210,Cash,12/21/2024
985,1652,462,171,1503,14700,0.05,18375,Cash,8/16/2021
986,1151,1980,3,523,9860,0.1,18734,Cash,8/24/2024
987,1393,956,82,922,12360,0.05,21630,Bank Transfer,3/29/2024
988,2179,1752,52,283,2970,0.1,3861,Credit Card,9/30/2024
989,2532,684,140,1104,3150,0.05,2362.5,Bank Transfer,11/4/2023
990,1970,391,108,1421,3100,0.1,7750,Bank Transfer,9/19/2023
991,2710,1457,5,807,5670,0.05,5953.5,Bank Transfer,12/28/2024
992,264,283,84,39,10310,0.05,15465,Credit Card,12/20/2024
993,1740,314,121,1218,2050,0.05,1742.5,Cash,11/18/2024
994,1826,1495,82,450,2020,0.1,5858,Bank Transfer,12/24/2024
995,240,1402,93,212,1530,0.1,2601,Bank Transfer,8/19/2024
996,1072,1525,189,818,9360,0.1,26208,Credit Card,6/28/2024
997,1632,1063,121,897,5520,0.1,11592,Bank Transfer,1/6/2024
998,2522,582,176,1466,6130,0.1,15325,Bank Transfer,4/19/2024
999,2096,1496,157,978,1850,0.05,2405,Credit Card,10/29/2024
1000,123,65,128,1197,1010,0.05,1262.5,Bank Transfer,9/26/2024
1001,1333,474,113,1637,3350,0.1,10050,Bank Transfer,9/4/2024
1002,1725,1851,100,1423,3030,0.05,1666.5,Credit Card,1/20/2024
1003,1829,1600,244,704,6240,0.1,10608,Cash,12/11/2024
1004,247,582,63,329,7790,0.1,21033,Cash,12/18/2024
1005,1452,1136,176,895,1370,0.05,2329,Bank Transfer,8/14/2022
1006,2393,527,157,1534,1200,0.05,1740,Cash,10/10/2024
1007,1474,1626,191,1114,8110,0.1,4866,Credit Card,6/27/2024
1008,218,989,16,1463,8640,0.1,11232,Credit Card,4/19/2024
1009,1395,755,206,1749,8380,0.1,30168,Cash,12/21/2024
1010,842,1574,90,647,1860,0.05,3255,Bank Transfer,11/27/2024
1011,608,1550,213,1323,3870,0.05,5611.5,Cash,9/26/2024
1012,1451,1730,48,492,18720,0.1,11232,Cash,12/29/2024
1013,1794,1164,85,364,6510,0.05,6510,Cash,6/13/2023
1014,2056,1236,19,128,2200,0.05,1320,Bank Transfer,2/20/2023
1015,1801,497,13,264,1360,0.1,4080,Bank Transfer,11/13/2024
1016,1898,1248,194,739,4970,0.05,3727.5,Credit Card,12/30/2023
1017,104,578,128,555,2560,0.05,1152,Bank Transfer,10/21/2024
1018,786,1057,213,1275,5600,0.05,9800,Bank Transfer,10/12/2023
1019,2576,552,63,1137,11240,0.1,6744,Cash,4/2/2023
1020,2164,1707,203,3,8960,0.1,23296,Bank Transfer,8/15/2024
