rent_id,property_id,client_id,agent_id,owner_id,rent_amount,commission_rate,commission_amount,commission_payment_method,commission_payment_date
1021,1912,58,89,1291,4110,0.05,6987,Credit Card,10/24/2024
1022,1695,233,26,733,13300,0.05,19285,Bank Transfer,12/21/2024
1023,437,221,205,917,3980,0.05,6368,Bank Transfer,11/21/2024
1024,210,1108,215,17,860,0.1,2494,Bank Transfer,10/4/2024
1025,13,1170,93,408,7430,0.1,9659,Cash,10/15/2024
1026,2190,1751,5,1523,3290,0.1,2961,Cash,2/2/2024
1027,602,753,184,89,6870,0.05,7557,Bank Transfer,12/19/2024
1028,2355,1091,244,1293,8070,0.1,16947,Credit Card,12/31/2022
1029,2727,1285,194,836,14480,0.1,24616,Bank Transfer,3/14/2023
1030,1007,145,132,1660,7190,0.1,15818,Credit Card,12/29/2024
1031,2187,1964,233,980,4060,0.05,7308,Cash,10/9/2024
1032,1847,1493,113,1477,2410,0.05,3615,Cash,9/13/2024
1033,2659,593,104,98,10840,0.05,4878,Credit Card,2/8/2023
1034,680,1527,12,1144,2770,0.1,9418,Bank Transfer,12/30/2024
1035,2341,1703,232,454,3870,0.1,6966,Credit Card,9/7/2024
1036,699,963,89,1582,4950,0.1,12870,Bank Transfer,7/7/2024
1037,314,475,62,85,2530,0.05,2656.5,Bank Transfer,12/17/2024
1038,1261,153,22,1018,9130,0.1,24651,Credit Card,1/13/2024
1039,109,972,104,818,12970,0.1,23346,Credit Card,3/28/2023
1040,2336,692,73,1471,11370,0.05,9664.5,Credit Card,7/10/2024
1041,1591,1372,82,13,11610,0.05,19737,Credit Card,10/29/2024
1042,1841,1493,214,1466,2500,0.05,3625,Cash,11/5/2024
1043,1069,993,197,594,6000,0.05,6900,Cash,9/15/2024
1044,2131,15,95,1305,2140,0.1,7704,Cash,9/23/2024
1045,1445,974,53,825,1890,0.1,3780,Bank Transfer,2/26/2023
1046,897,1273,102,1408,2190,0.05,2190,Credit Card,9/18/2023
1047,1150,36,101,632,2130,0.1,5964,Credit Card,11/14/2024
1048,715,37,203,1337,6330,0.1,22155,Bank Transfer,4/6/2024
1049,45,463,213,27,19240,0.05,20202,Credit Card,1/31/2024
1050,1503,125,132,988,1100,0.1,2420,Bank Transfer,11/11/2024
1051,77,1134,113,1082,8070,0.1,8877,Cash,12/21/2024
1052,1962,1708,57,55,1600,0.1,4640,Credit Card,11/20/2024
1053,1818,396,96,744,4480,0.1,4032,Cash,11/26/2024
1054,2670,1282,62,21,11240,0.1,6744,Credit Card,4/26/2023
1055,910,1718,101,912,1570,0.05,1884,Bank Transfer,8/21/2024
1056,2003,436,180,1109,4430,0.05,7309.5,Bank Transfer,9/26/2024
1057,1198,479,144,987,4330,0.05,3680.5,Cash,11/21/2024
1058,1664,116,213,1220,5550,0.05,4440,Credit Card,8/15/2024
1059,554,1219,144,1187,3570,0.05,2677.5,Cash,11/20/2024
1060,1722,1954,73,1545,5110,0.05,2555,Credit Card,1/3/2024
1061,1101,1026,184,1392,1790,0.05,1521.5,Bank Transfer,4/18/2022
1062,337,1596,248,947,3370,0.1,7751,Bank Transfer,9/11/2024
1063,2112,869,149,674,1510,0.05,1510,Bank Transfer,7/28/2024
1064,1872,430,62,1036,4840,0.1,15972,Bank Transfer,2/18/2023
1065,1375,1679,102,1718,2900,0.05,2900,Cash,7/25/2024
1066,1504,1836,144,363,2660,0.1,6916,Bank Transfer,8/22/2023
1067,1248,1137,219,932,2880,0.05,2736,Credit Card,1/3/2024
1068,2868,2029,50,22,1890,0.05,1984.5,Bank Transfer,2/4/2024
1069,39,1954,3,1732,1440,0.1,3024,Cash,12/9/2024
1070,265,1444,123,442,2630,0.1,7101,Credit Card,3/28/2024
1071,2034,551,144,51,3500,0.05,3675,Cash,12/13/2024
1072,2145,112,32,919,6510,0.1,11718,Cash,10/7/2024
1073,2956,308,82,1071,4530,0.1,13590,Bank Transfer,9/14/2024
1074,422,205,120,1453,650,0.05,1170,Bank Transfer,7/13/2024
1075,2167,1226,217,243,2720,0.05,3536,Cash,11/11/2024
1076,2940,126,213,486,7660,0.1,6894,Credit Card,11/6/2024
1077,1343,111,157,547,1590,0.05,715.5,Credit Card,6/4/2024
1078,403,347,26,1334,2450,0.05,1837.5,Cash,12/23/2024
1079,669,1370,12,8,10880,0.1,9792,Credit Card,6/23/2024
1080,1116,950,60,1754,2550,0.05,765,Bank Transfer,8/9/2023
1081,2578,1929,121,983,9510,0.1,19020,Cash,11/3/2024
1082,2502,802,182,1195,1230,0.05,1414.5,Cash,12/27/2024
1083,2982,572,36,359,9040,0.05,11752,Bank Transfer,11/18/2024
1084,1166,2052,89,47,2770,0.05,2631.5,Bank Transfer,11/5/2024
1085,2345,1150,240,1367,4500,0.1,15750,Bank Transfer,12/26/2024
1086,1081,781,14,85,3510,0.1,4563,Credit Card,6/16/2022
1087,349,1728,215,612,9580,0.1,33530,Cash,7/14/2024
1088,37,1795,30,912,2150,0.1,7095,Credit Card,7/19/2024
1089,2352,121,12,806,940,0.1,2350,Bank Transfer,11/11/2024
1090,1214,867,71,1585,1600,0.1,3680,Credit Card,12/20/2024
1091,1458,1156,124,1364,8830,0.1,15894,Bank Transfer,4/9/2024
1092,2443,105,78,846,9450,0.05,12285,Cash,6/8/2024
1093,2224,1264,78,1247,7840,0.1,25872,Cash,11/14/2024
1094,2503,1332,156,784,1250,0.1,750,Cash,12/26/2023
1095,2110,1469,144,229,4720,0.05,3776,Cash,9/12/2024
1096,2840,416,226,945,2030,0.1,6902,Credit Card,6/4/2024
1097,630,1060,123,227,7900,0.05,13430,Credit Card,3/29/2022
1098,1752,403,72,1740,4730,0.1,8987,Bank Transfer,1/14/2024
1099,525,1184,194,358,1070,0.1,3638,Cash,5/15/2024
1100,60,871,189,827,2730,0.1,7644,Bank Transfer,8/3/2024
1101,985,518,55,1719,3970,0.1,8734,Cash,12/17/2024
1102,2926,1273,28,1712,3680,0.1,9200,Bank Transfer,6/23/2023
1103,530,1970,240,1551,3110,0.05,2021.5,Credit Card,4/25/2024
1104,82,809,16,1462,2490,0.1,3984,Bank Transfer,10/9/2024
1105,1649,542,185,426,5020,0.05,6526,Bank Transfer,3/16/2024
1106,2280,530,60,874,8120,0.1,13804,Credit Card,12/26/2021
1107,1064,441,159,857,10660,0.1,38376,Cash,7/6/2024
1108,2558,1120,182,1195,4980,0.1,3984,Cash,4/29/2024
1109,2960,991,52,645,5320,0.1,4788,Bank Transfer,5/9/2023
1110,1510,1817,182,350,1260,0.05,1386,Credit Card,12/18/2022
1111,2746,326,168,702,2630,0.05,4208,Bank Transfer,12/24/2024
1112,1407,348,2,1739,5500,0.05,3575,Bank Transfer,2/8/2022
1113,2582,1031,213,1618,3790,0.1,10991,Bank Transfer,10/8/2024
1114,2489,1861,226,1545,1290,0.1,1548,Cash,4/22/2023
1115,2719,98,26,635,5440,0.1,10336,Bank Transfer,12/6/2022
1116,1756,1097,32,1303,3090,0.05,4326,Credit Card,12/19/2024
1117,359,1322,203,889,3700,0.05,3145,Cash,9/30/2024
1118,2107,1181,60,1205,9340,0.1,16812,Bank Transfer,6/20/2024
1119,1800,284,121,723,950,0.05,950,Credit Card,10/17/2024
1120,2783,1402,226,1521,6230,0.05,4984,Credit Card,11/14/2024
1121,1914,1645,194,1746,3760,0.1,2632,Bank Transfer,6/21/2023
1122,1990,1697,48,894,5580,0.05,5859,Credit Card,9/24/2023
1123,332,188,140,237,5640,0.1,12408,Cash,1/9/2023
1124,2735,606,16,1274,6530,0.05,3265,Bank Transfer,10/24/2024
1125,1147,1685,95,398,1170,0.05,1872,Bank Transfer,6/11/2023
1126,2511,1672,194,1020,2180,0.05,2180,Cash,8/9/2022
1127,213,452,62,1143,5740,0.1,8036,Cash,7/29/2024
1128,1291,1050,104,1,1220,0.05,854,Credit Card,12/18/2023
1129,2643,574,3,1318,4130,0.05,7227.5,Bank Transfer,8/11/2024
1130,116,1952,206,1217,1580,0.1,4582,Bank Transfer,9/9/2024
1131,321,1500,124,1500,5680,0.05,8236,Credit Card,1/31/2024
1132,905,386,128,290,1430,0.1,2860,Credit Card,6/24/2023
1133,476,1976,212,1642,1920,0.1,1536,Bank Transfer,8/9/2024
1134,2845,1151,87,471,1330,0.1,4123,Credit Card,6/23/2023
1135,2470,1850,194,973,7600,0.05,2280,Bank Transfer,10/11/2024
1136,21,1931,113,738,5870,0.05,1761,Credit Card,12/11/2024
1137,2211,2060,140,379,1570,0.1,2198,Bank Transfer,3/18/2024
1138,2330,992,155,1047,2190,0.1,3723,Credit Card,1/5/2024
1139,1023,99,45,945,10070,0.05,17119,Bank Transfer,12/10/2024
1140,581,1110,3,1669,4910,0.05,4664.5,Bank Transfer,8/24/2024
1141,1949,1488,188,332,3530,0.1,2118,Cash,3/27/2022
1142,2618,282,17,1091,1320,0.1,4620,Cash,12/28/2023
1143,1919,814,81,99,7620,0.1,6858,Bank Transfer,12/21/2024
1144,2838,915,89,1609,1090,0.05,436,Bank Transfer,8/17/2024
1145,1371,267,87,159,2260,0.1,6780,Credit Card,10/6/2024
1146,777,851,232,823,5860,0.05,8204,Cash,12/10/2021
1147,2570,1183,100,1204,8730,0.1,20079,Cash,12/27/2024
1148,600,1271,5,202,4840,0.05,7260,Credit Card,4/26/2024
1149,317,1183,4,1056,7910,0.05,6723.5,Credit Card,8/25/2024
1150,1071,1425,113,1652,2920,0.1,7884,Credit Card,4/2/2024
1151,1408,379,123,1317,1050,0.1,1050,Cash,8/17/2024
1152,2976,1644,185,1494,2440,0.1,3660,Bank Transfer,11/17/2024
1153,2824,1304,159,816,7600,0.1,10640,Cash,12/23/2024
1154,1221,242,181,1271,2840,0.05,2840,Credit Card,12/30/2024
1155,2035,793,156,437,8310,0.05,5817,Bank Transfer,3/20/2024
1156,1100,683,17,610,6410,0.1,22435,Credit Card,12/13/2023
1157,2696,1500,162,440,5570,0.05,5848.5,Credit Card,6/19/2024
1158,307,911,53,618,920,0.05,1564,Bank Transfer,6/9/2023
1159,902,1051,203,878,2280,0.05,1254,Credit Card,12/15/2024
1160,2105,1751,45,1302,1560,0.05,2028,Credit Card,11/14/2024
1161,2813,798,157,1379,2300,0.05,3450,Bank Transfer,9/26/2024
1162,1460,5,180,48,4900,0.1,14700,Bank Transfer,5/27/2024
1163,1050,1061,50,530,7260,0.1,8712,Cash,11/25/2024
1164,415,379,85,366,2420,0.1,1936,Cash,5/7/2023
1165,2529,2011,123,993,7450,0.1,14155,Credit Card,10/11/2024
1166,1345,411,100,1092,6070,0.05,10015.5,Cash,11/22/2024
1167,304,2034,84,822,5080,0.05,4572,Bank Transfer,2/9/2022
1168,1653,1215,2,801,1760,0.05,1056,Cash,8/17/2023
1169,2146,1892,123,1259,1380,0.1,2346,Cash,9/5/2024
1170,439,1178,12,1086,1870,0.1,2805,Cash,11/18/2023
1171,1923,1500,26,1285,10710,0.1,8568,Bank Transfer,12/28/2024
1172,624,1856,92,959,5270,0.05,7378,Cash,6/4/2024
1173,654,1282,182,634,2620,0.05,2620,Cash,10/28/2024
1174,2720,26,176,1686,2590,0.05,2849,Cash,1/11/2023
1175,898,599,36,208,9080,0.1,15436,Credit Card,9/28/2024
1176,255,1896,182,1150,6480,0.05,11016,Credit Card,8/21/2023
1177,457,1437,53,977,4170,0.05,2502,Bank Transfer,7/16/2024
1178,1843,1829,167,1185,3660,0.05,1647,Bank Transfer,12/16/2024
1179,556,749,36,1169,1900,0.05,1330,Cash,9/17/2022
1180,2856,1404,30,1148,8230,0.05,3292,Bank Transfer,5/31/2023
1181,2819,286,60,269,3190,0.05,2073.5,Cash,9/2/2021
1182,2543,1077,182,1625,6540,0.1,13080,Cash,10/27/2024
1183,870,1046,132,910,3940,0.05,2561,Cash,2/28/2024
1184,1873,1886,179,1542,2400,0.05,2880,Credit Card,4/4/2022
1185,511,983,39,740,3120,0.05,2964,Credit Card,6/14/2022
1186,1412,1329,3,543,5940,0.1,20790,Credit Card,10/18/2024
1187,3,414,232,206,880,0.1,968,Credit Card,12/22/2023
1188,234,1337,45,135,4060,0.05,2842,Cash,11/29/2024
1189,1532,170,60,720,3990,0.1,5187,Bank Transfer,4/20/2024
1190,2997,210,162,373,3610,0.1,3971,Bank Transfer,9/12/2024
1191,2101,884,182,181,13700,0.05,20550,Bank Transfer,11/15/2024
1192,2675,1565,67,212,1730,0.1,4671,Cash,3/28/2024
1193,2692,511,248,1095,1240,0.1,4216,Credit Card,1/27/2023
1194,1000,167,124,576,5190,0.1,18165,Credit Card,3/31/2023
1195,2501,1975,152,1009,2190,0.1,7665,Cash,9/3/2023
1196,1467,1890,194,751,5860,0.05,7618,Cash,12/13/2024
1197,2732,1887,28,1594,1590,0.1,4929,Cash,3/24/2024
1198,703,1394,208,1369,14340,0.1,18642,Cash,12/28/2024
1199,1434,1831,73,1396,5040,0.05,7056,Cash,7/2/2024
1200,1559,674,140,931,1110,0.05,1831.5,Cash,3/28/2024
1201,2133,1345,179,982,5360,0.1,7504,Cash,10/21/2024
1202,1378,1039,182,1279,1290,0.1,2580,Credit Card,6/13/2023
1203,1389,17,160,539,2900,0.1,4930,Cash,3/28/2024
1204,2936,696,181,1162,3480,0.1,11136,Cash,4/28/2024
1205,2756,313,176,1481,2960,0.05,5032,Credit Card,1/12/2022
1206,1749,424,67,1073,4430,0.05,7752.5,Cash,3/15/2024
1207,1418,1966,3,1607,4080,0.05,4896,Credit Card,10/26/2023
1208,2207,1884,188,1336,13190,0.05,12530.5,Bank Transfer,12/21/2022
1209,1232,1589,35,24,4340,0.05,4340,Credit Card,12/16/2024
1210,1500,1429,95,1608,7170,0.1,20076,Bank Transfer,11/4/2024
1211,1266,1274,97,1300,7000,0.05,6650,Credit Card,2/10/2024
1212,2436,1790,28,751,7320,0.05,12078,Cash,12/19/2024
1213,2609,397,90,1431,1310,0.05,851.5,Credit Card,7/23/2024
1214,1176,1872,104,1353,7450,0.05,12292.5,Credit Card,9/3/2023
1215,2324,1178,226,139,4180,0.1,4180,Credit Card,4/17/2024
1216,1201,371,206,1091,1580,0.05,2844,Cash,12/11/2024
1217,2635,315,73,643,2030,0.05,3654,Bank Transfer,12/20/2024
1218,1648,675,184,1749,990,0.1,1287,Bank Transfer,5/14/2023
1219,2763,1086,219,787,4760,0.1,3332,Cash,10/29/2024
1220,1095,138,46,1456,4920,0.05,4182,Cash,6/22/2023
1221,198,368,194,1069,2720,0.1,3536,Bank Transfer,5/3/2024
1222,2225,1432,176,1132,3780,0.05,2268,Bank Transfer,5/28/2024
1223,1241,629,144,936,13350,0.1,30705,Credit Card,4/9/2023
1224,1636,1143,16,1680,1080,0.1,2052,Credit Card,2/26/2024
1225,1891,1342,28,1232,3420,0.1,9576,Bank Transfer,9/7/2023
1226,1938,1347,19,1450,2160,0.05,2376,Credit Card,7/21/2023
1227,2268,1551,149,1332,1330,0.1,3990,Bank Transfer,12/18/2024
1228,471,77,2,965,12140,0.05,12140,Cash,2/24/2024
1229,883,1638,32,371,1930,0.05,1737,Cash,4/22/2023
1230,1747,1653,95,817,3340,0.05,3340,Bank Transfer,12/30/2024
1231,1903,1641,62,1741,4480,0.05,3136,Bank Transfer,5/19/2024
1232,893,1932,157,1412,2930,0.05,4395,Bank Transfer,12/25/2024
1233,1682,1455,167,492,4000,0.05,4000,Cash,8/18/2024
1234,2743,951,180,64,4270,0.1,5978,Credit Card,9/30/2024
1235,2242,1709,205,1478,6170,0.1,3702,Bank Transfer,11/17/2024
1236,1414,448,123,715,3240,0.05,2430,Bank Transfer,9/9/2024
1237,1353,1079,3,1315,2210,0.05,663,Cash,10/20/2024
1238,2111,1506,213,268,5880,0.1,5292,Cash,6/29/2024
1239,1588,1879,159,515,1320,0.1,1320,Cash,9/20/2022
1240,1502,715,152,1461,2550,0.1,2550,Cash,12/5/2022
1241,202,629,60,1007,4930,0.1,4930,Bank Transfer,4/10/2024
1242,1768,1613,181,714,2660,0.1,6650,Bank Transfer,12/8/2024
1243,908,1486,128,189,1830,0.05,2745,Cash,12/16/2024
1244,1127,941,197,1448,1210,0.1,2057,Bank Transfer,12/30/2024
1245,2350,1013,179,734,3290,0.1,5922,Credit Card,10/15/2023
1246,2316,1327,55,966,1670,0.05,1419.5,Credit Card,5/8/2023
1247,2041,1111,208,456,1180,0.1,1652,Bank Transfer,12/28/2024
1248,1708,931,96,305,2790,0.1,8091,Credit Card,3/16/2024
1249,449,1349,93,1490,3570,0.1,4641,Cash,1/17/2024
1250,283,1996,156,1593,10690,0.1,19242,Credit Card,12/21/2024
1251,2303,22,226,1500,5410,0.1,12984,Bank Transfer,5/27/2024
1252,88,607,81,259,5220,0.1,16182,Credit Card,5/5/2024
1253,2219,981,208,523,2320,0.1,4176,Bank Transfer,7/20/2021
1254,531,1902,102,133,2090,0.05,1463,Bank Transfer,11/3/2024
1255,861,233,213,1302,3880,0.1,5820,Credit Card,11/29/2024
1256,642,252,93,480,7430,0.1,5201,Credit Card,11/27/2024
1257,930,918,63,967,7070,0.05,12372.5,Bank Transfer,9/19/2024
1258,882,1494,176,188,12940,0.1,40114,Cash,12/27/2024
1259,1301,1712,96,755,2540,0.1,5842,Credit Card,1/5/2024
1260,2563,1500,123,450,3200,0.05,5440,Bank Transfer,10/27/2023
1261,2383,1432,5,897,11710,0.05,16394,Cash,6/12/2024
1262,1433,880,162,1426,2630,0.1,1578,Cash,12/26/2024
1263,2542,1587,232,1662,1860,0.05,2697,Credit Card,10/21/2024
1264,1170,1157,102,1261,7320,0.1,16836,Cash,12/5/2024
1265,137,329,152,1230,1650,0.05,2475,Credit Card,5/1/2022
1266,34,1719,62,526,3310,0.1,2979,Cash,8/20/2023
1267,2599,1090,52,161,4020,0.05,5025,Bank Transfer,6/9/2024
1268,2339,311,50,1003,3570,0.05,4462.5,Cash,10/2/2024
1269,1105,140,78,215,1290,0.1,3612,Cash,9/15/2024
1270,862,404,179,1076,2390,0.05,2629,Credit Card,12/22/2022
1271,416,1715,149,1201,3100,0.05,2325,Credit Card,12/8/2023
1272,1676,685,62,370,2370,0.05,1777.5,Credit Card,2/12/2023
1273,502,783,189,1038,17190,0.1,17190,Bank Transfer,6/8/2024
1274,1743,1230,104,1735,2810,0.05,1967,Cash,11/21/2024
1275,2360,283,50,1392,5040,0.1,12600,Cash,8/24/2024
1276,1916,894,219,407,11550,0.1,30030,Cash,12/12/2024
1277,749,1768,181,918,8470,0.1,12705,Credit Card,12/29/2024
1278,1577,1217,240,437,4860,0.1,7290,Credit Card,6/26/2023
1279,659,1149,128,1244,10200,0.05,5610,Cash,11/11/2022
1280,2218,1335,35,975,1080,0.05,1944,Credit Card,2/2/2024
1281,2821,1747,206,513,1430,0.05,1430,Bank Transfer,2/6/2024
1282,1031,1777,90,800,5600,0.05,2800,Bank Transfer,12/15/2024
1283,1786,1790,217,481,970,0.05,1261,Bank Transfer,12/28/2024
1284,609,1322,78,462,1600,0.1,1120,Bank Transfer,7/20/2024
1285,2172,684,17,96,1200,0.1,1680,Credit Card,12/14/2024
1286,450,501,185,1350,1960,0.1,2940,Bank Transfer,7/22/2023
1287,360,804,140,1703,1310,0.05,1965,Cash,11/21/2024
1288,1604,476,181,185,5930,0.1,10081,Cash,11/1/2024
1289,899,16,50,1447,9280,0.05,12528,Credit Card,7/11/2023
1290,1540,567,197,29,6160,0.1,8008,Cash,3/14/2022
1291,2483,51,168,1555,6640,0.05,6972,Cash,12/4/2024
1292,1243,718,147,463,13850,0.1,40165,Bank Transfer,2/29/2024
1293,2227,1021,240,273,13010,0.05,14311,Cash,11/21/2024
1294,2235,624,32,415,6420,0.05,5136,Bank Transfer,11/12/2024
1295,2424,897,84,238,2180,0.1,6976,Cash,12/17/2024
1296,469,2055,124,139,11010,0.05,19818,Credit Card,9/30/2024
1297,74,1984,124,646,4070,0.05,1831.5,Credit Card,9/16/2024
1298,1702,1354,60,993,9890,0.05,5439.5,Bank Transfer,6/24/2024
1299,1135,1128,188,331,1930,0.1,1737,Credit Card,3/20/2024
1300,2964,244,149,354,5230,0.05,4184,Credit Card,12/9/2022
1301,191,2016,149,417,1190,0.05,357,Cash,1/23/2024
1302,1952,1892,167,1588,5860,0.05,8790,Bank Transfer,11/20/2024
1303,1242,1648,5,1485,4410,0.1,11907,Bank Transfer,8/6/2024
1304,1705,553,191,1630,1080,0.1,3672,Cash,4/5/2024
1305,549,652,162,1030,9630,0.1,22149,Cash,12/13/2024
1306,33,1622,97,517,1230,0.05,1353,Credit Card,12/26/2024
1307,701,113,32,1587,6160,0.1,13552,Credit Card,12/3/2024
1308,1327,729,4,207,6040,0.05,2416,Credit Card,11/24/2023
1309,875,159,180,723,6540,0.1,9810,Bank Transfer,9/15/2024
1310,2881,1410,63,1724,720,0.1,1656,Credit Card,9/12/2024
1311,376,1341,219,631,4140,0.05,7452,Cash,12/20/2024
1312,1851,773,71,1628,2530,0.05,2277,Cash,9/8/2024
1313,46,1809,46,455,1800,0.05,1530,Cash,9/4/2022
1314,1428,996,180,151,2160,0.1,7128,Bank Transfer,4/17/2024
1315,2546,1156,62,1374,1870,0.1,6545,Cash,12/20/2024
1316,1834,561,92,1578,3570,0.1,9639,Bank Transfer,8/16/2024
1317,2804,652,226,1427,2430,0.05,3037.5,Cash,11/5/2023
1318,1240,1444,182,312,2150,0.1,1505,Bank Transfer,12/15/2024
1319,2935,823,121,835,2850,0.1,8265,Bank Transfer,12/20/2024
1320,1509,1002,90,864,2420,0.05,1573,Credit Card,12/23/2022
1321,2108,282,19,396,1290,0.05,1677,Credit Card,12/30/2024
1322,419,727,219,779,4530,0.1,5436,Credit Card,12/15/2024
1323,2138,228,60,1058,1370,0.1,3014,Cash,5/1/2023
1324,1535,1625,95,501,2430,0.1,7047,Cash,10/19/2024
1325,1148,426,128,447,3060,0.05,3978,Bank Transfer,11/14/2024
1326,2373,1762,36,1573,3310,0.05,3475.5,Bank Transfer,12/30/2024
1327,1073,1621,206,1067,1170,0.1,1755,Credit Card,12/30/2024
1328,1879,1492,189,913,2210,0.1,1547,Bank Transfer,8/28/2024
1329,1647,815,12,606,3600,0.05,4140,Credit Card,12/30/2024
1330,579,526,152,1258,5510,0.1,18734,Bank Transfer,12/5/2024
1331,50,934,85,451,3680,0.1,8832,Bank Transfer,2/14/2023
1332,1044,86,157,1403,7670,0.05,11888.5,Cash,4/18/2024
1333,2610,1504,191,1022,1750,0.05,1662.5,Credit Card,6/6/2023
1334,619,701,121,724,3140,0.05,1570,Credit Card,12/31/2023
1335,2106,1073,132,1545,2390,0.1,5497,Bank Transfer,12/2/2024
1336,2673,414,63,10,6270,0.05,9091.5,Cash,2/27/2022
1337,871,194,194,1642,12510,0.05,12510,Cash,6/28/2024
1338,1770,206,35,682,1810,0.1,1086,Credit Card,8/10/2023
1339,774,1752,95,506,1100,0.1,1980,Cash,5/25/2023
1340,1689,1520,168,276,6860,0.05,6174,Cash,2/28/2023
1341,2961,865,17,1568,9510,0.1,23775,Credit Card,11/5/2024
1342,269,1556,128,1066,9960,0.05,8466,Cash,11/12/2024
1343,1904,444,176,572,1490,0.1,4619,Credit Card,4/4/2024
1344,2474,1004,189,1557,1280,0.05,1472,Bank Transfer,11/5/2024
1345,186,62,12,1532,8150,0.05,2445,Credit Card,4/24/2023
1346,733,1640,123,464,1880,0.1,2068,Credit Card,8/4/2023
1347,2731,1037,140,7,1730,0.1,1903,Cash,10/22/2024
1348,1055,1755,84,745,1840,0.1,2208,Credit Card,9/3/2024
1349,251,164,197,838,4580,0.05,4351,Credit Card,2/18/2024
1350,2278,1865,39,9,2570,0.05,2827,Credit Card,3/21/2024
1351,2401,569,55,560,5870,0.05,4989.5,Credit Card,6/1/2024
1352,2484,1163,39,1327,2130,0.1,7668,Bank Transfer,8/12/2023
1353,2875,1223,81,603,4900,0.05,7350,Credit Card,7/13/2021
1354,1884,1224,39,881,8510,0.05,9786.5,Cash,10/19/2024
1355,2477,1058,85,940,3730,0.1,3357,Credit Card,4/1/2024
